Giorno, risorseRimaste, nonMalatiGov, asintomaticiGov, guaritiGov, nonMalatiSim, asintomaticiSim, guaritiSim, nuovi_asintGov, nuovi_guaritiGov, nuovi_asintSim, nuovi_guaritiSim, sintomatici, morti, nuovi_sint, nuovi_morti, tamponi
1, 8239, 206, 0, 0, 205, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2, 8239, 206, 0, 0, 205, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3, 8239, 206, 0, 0, 205, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4, 8239, 206, 0, 0, 205, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5, 8239, 206, 0, 0, 205, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6, 8239, 206, 0, 0, 205, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7, 8239, 206, 0, 0, 205, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8, 8239, 206, 0, 0, 205, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9, 8239, 206, 0, 0, 205, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10, 8239, 206, 0, 0, 205, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11, 8239, 206, 0, 0, 205, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
12, 8239, 206, 0, 0, 204, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
13, 8239, 206, 0, 0, 204, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
14, 8239, 206, 0, 0, 204, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
15, 8239, 206, 0, 0, 204, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
16, 8239, 206, 0, 0, 204, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17, 8239, 206, 0, 0, 204, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
18, 8239, 206, 0, 0, 204, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
19, 8239, 206, 0, 0, 203, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
20, 8239, 206, 0, 0, 203, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21, 8239, 206, 0, 0, 203, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22, 8239, 206, 0, 0, 203, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
23, 8239, 206, 0, 0, 203, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
24, 7827, 203, 2, 0, 203, 2, 0, 2, 0, 0, 0, 1, 0, 1, 0, 103
25, 7812, 203, 2, 0, 202, 3, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0
26, 7797, 203, 2, 0, 202, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
27, 7782, 203, 2, 0, 202, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
28, 7767, 203, 2, 0, 202, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
